college,channelId,videoId,title,publishedAt,score,matched_priority,kw_hits,matched_exclude,reason
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,zzuEjft2C88,HCC holds grand opening for Cuisines Café,2025-04-16T16:00:06+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,2f7nnO8-2mU,"HCCTV Up To The Minute: April 15, 2025",2025-04-16T03:30:13+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Uawci_yB0U0,Meet HCC Professor of Biology Gizelle Davis #Biology #HoustonCommunityCollege #shorts #WeAreHCC #HCC,2025-04-15T21:36:01+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,MpXi-hFwVN0,Learn more about the HCC Biology program,2025-04-15T21:18:03+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,4hkDfvTvOWA,"""Fun little project"" turns into a labor of love for Art Car winner #ArtCarParade #shorts #wearehcc",2025-04-15T20:28:41+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,NvwET2lHF_Q,Houston Council of Safety Professionals Truck Driving Championship is coming soon  #wearehcc #hcc,2025-04-14T17:38:36+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,4GURfcAFLFs,"HCCTV Up To The Minute: April 14, 2025",2025-04-14T17:06:46+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,gjNqf834gNQ,"HCCTV Up To The Minute: April 11, 2025",2025-04-12T03:30:24+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,WE2970WsxP8,2025 HCC Building a Sense of Belonging Summit set for April 25 at WHI  #houstoncommunitycollege #hcc,2025-04-11T16:35:23+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,618KokdBJPc,The Topic: VICEROY Scholars,2025-04-11T07:31:25+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,T-pluSzxhhA,"HCCTV Up To The Minute: April 10, 2025",2025-04-11T03:29:27+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,V6HrzOZc1Yc,A day at the Youth and Teen Symposium-HCC Coleman,2025-04-10T21:29:01+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,16Zg4sIjCp8,"HCC joins VICEROY Program to seek students for cybersecurity roles in government, military #wearehcc",2025-04-10T21:19:37+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,O0lpMSSb31g,HCC Coleman Campus Youth & Teen Symposium,2025-04-10T15:09:00+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,VXV-8SeqlD8,Learn more about upcoming events at HCC Southeast College  #houstoncommunitycollege #shorts #hcc,2025-04-09T19:46:16+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,xKwC0MQV1OA,"HCCTV Up To The Minute: April 9, 2025",2025-04-09T16:50:49+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,jlL1BCTPdPM,Veterans' Voice: April 2025,2025-04-09T14:31:43+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,vwRBlgs7pX0,"HCCTV Up To The Minute: April 8, 2025",2025-04-09T03:29:50+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,fbgAKVb_gjg,HCC Northline Campus to host Community Fair on April 26  #houstoncommunitycollege #wearehcc #hcc,2025-04-08T21:04:05+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,6qGtSFMo4m8,"HCCTV Up To The Minute: April 7, 2025",2025-04-08T03:30:39+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,2qyNbfDrjpc,Learn more about Talent Solutions for HCC’s Work-Based Learning & Industry Partnerships #wearehcc,2025-04-07T20:50:54+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,qE1PPXe8lKw,It's Your Business: #72,2025-04-07T18:49:04+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,H9WEErTx52U,HCC hosts hands-on Youth & Teen Symposium at HCC Coleman College for Health Sciences,2025-04-07T17:02:01+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,9Ud4y2IVKw4,HCC Career & Transfer Services department hosts Spring Transfer Fair at Alief Hayes Campus,2025-04-07T14:15:42+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,rVX2rTE8m2Q,"HCCTV Up To The Minute: April 4, 2025",2025-04-05T03:36:26+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,za2gZRHyaew,Bright Futures STEM Summer Day Camp set for June 9-12  #houstoncommunitycollege #stem #wearehcc #hcc,2025-04-04T21:35:04+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,2ibBAwS3v34,"HCCTV Up To The Minute: April 3, 2025",2025-04-04T03:29:54+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,My5jieyROAI,The Topic: Coleman College & Prairie View A&M University team up with Bright Futures Summer Day Camp,2025-04-03T21:24:33+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Gan8BazPxkU,So You Know: Check out these HCC Rec Sports events in April,2025-04-03T20:49:49+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,otgmsXJvGeE,So You Know: HCC Rec Sports,2025-04-03T20:23:16+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,V7TOpwyaNNM,"HCCTV Up To The Minute: April 2, 2025",2025-04-03T03:30:08+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,1scxP9BoMVE,Learn more today about the HCC Fire Science & Safety program!,2025-04-02T20:39:47+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,EXySKtKL6i0,Learn more today about the HCC Fire Science & Safety program!,2025-04-02T20:37:03+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,EGJIYvhEQic,Learn more today about the HCC Emergency Medical Services program!,2025-04-02T20:25:32+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,1eE7vSHtFjk,Learn more today about the HCC Emergency Medical Services program!,2025-04-02T20:17:10+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,40fz4BAFlP0,Back to the Foodture event set for April 22 at HCC Central Campus  #houstoncommunitycollege #hcc,2025-04-02T18:56:57+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,NMqxK4Jjqmo,"HCCTV Up To The Minute: April 1, 2025",2025-04-02T03:33:28+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,u6E2-9KY-6I,HCC to offer three Recipes for Success workshops in April  #houstoncommunitycollege #WeAreHCC #HCC,2025-04-01T18:47:08+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,5JDYUu0IHKU,"HCCTV Up To The Minute: March 31, 2025",2025-04-01T03:31:14+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,OuN2Ybjd6EM,2025 HCC Student Success Summit,2025-03-31T19:39:30+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,N0jZdjGxSTM,Finals De-Stress event set for April 28 at HCC Central Campus   #cosmetology #collegefinals #hcc,2025-03-31T16:43:52+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,O6XmxJ6XqwU,"HCCTV Up To The Minute: March 28, 2025",2025-03-28T16:24:33+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,uvRHa4IWiqg,The Topic: HCC’s VAST Academy,2025-03-28T07:31:02+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,1Ort4GSOXYo,"HCCTV Up To The Minute: March 27, 2025",2025-03-28T03:32:52+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,C0WoQL4_2oI,HCCTV Special: Lauren Anderson interview,2025-03-27T19:15:16+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Dp02amosz04,HCC Youth & Teen Symposium set for April 5 at Coleman College for Health Sciences  #wearehcc #hcc,2025-03-27T18:50:19+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,jodHPXEAmzY,"HCCTV Up To The Minute: March 26, 2025",2025-03-27T03:29:09+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,dpztpVSYWaM,HCC Alumni Association hosts inaugural Classroom to Career Success Series event,2025-03-26T19:38:00+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,Jf1j5hGPpl4,2025 Women in Industry Conference set for April 1  #houstoncommunitycollege #shorts #hcc #wearehcc,2025-03-26T18:56:26+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,lLLV4wAMiPY,"HCCTV Up To The Minute: March 25, 2025",2025-03-26T03:30:06+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,ChYsQHB1ApM,HCC Northwest College hosts human trafficking workshop at Katy Campus,2025-03-25T20:08:51+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,mwNYKpQ3FyY,2025 HCC Foundation Scholarship Luncheon,2025-03-25T19:03:43+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,mcRWLGM-GyY,HCC Coleman College for Health Sciences to host Simulation Day on April 25  #houstoncommunitycollege,2025-03-25T16:46:39+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,QbD1qw3YdRk,"HCCTV Up To The Minute: March 24, 2025",2025-03-25T03:29:58+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,B1CZ01vGyQw,HCC offers Senior Citizen Exemption program,2025-03-24T21:17:10+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,dvsnqTZ48gQ,HCC offers K-Start: Korean Culture & Language Lesson class  #houstoncommunitycollege #shorts #hcc,2025-03-24T18:52:45+00:00,-5,False,0,True,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,rPmT4s1dwiU,HCC to host Scripps Regional Spelling Bee March 22 at WHI #spellingbee  #houstoncommunitycollege,2025-03-21T19:48:20+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,9pnLFpdYn_M,"HCCTV Up To The Minute: March 21, 2025",2025-03-21T16:15:39+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,VSSuZgjWCzY,HCC hosts Faith Community Partnership Breakfast at Southwest College's Brays Oaks Campus,2025-03-21T15:01:32+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,gMa7GTy0SHE,Career Planning & Job Placement Services hosts AI Career Week event at HCC Central College,2025-03-21T14:09:10+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,qLyowb8VfZc,The Topic – Financial Focus: Women and Finances,2025-03-21T07:31:24+00:00,0,False,0,False,below_min_score
Houston City College,UCwHm1fTMp6kfNN9owU62LYQ,mrafLr1lqGI,"HCCTV Up To The Minute: March 20, 2025",2025-03-21T03:30:30+00:00,0,False,0,False,below_min_score
Lone Star College,UCNQ1Xm47IL2MPuf1cF6IzVQ,hOFzxjEfK7g,TechConnect Laptop  Short,2025-07-01T20:57:28+00:00,0,False,0,False,below_min_score
Lone Star College,UCNQ1Xm47IL2MPuf1cF6IzVQ,EjvudAvZQRg,TechConnect Tablet Short,2025-07-01T20:57:21+00:00,0,False,0,False,below_min_score
Lone Star College,UCNQ1Xm47IL2MPuf1cF6IzVQ,l-StPKv8H6s,Missing Something? TechConnect Tablet,2025-07-01T20:33:26+00:00,0,False,0,False,below_min_score
Lone Star College,UCNQ1Xm47IL2MPuf1cF6IzVQ,bbCzshRNLws,Missing Something? TechConnect Laptop,2025-07-01T20:29:57+00:00,0,False,0,False,below_min_score
Lone Star College,UCNQ1Xm47IL2MPuf1cF6IzVQ,iJbwkcRpj04,Public Safety and Human/Consumer Services at Lone Star College,2025-06-09T18:47:56+00:00,0,False,0,False,below_min_score
Lone Star College,UCNQ1Xm47IL2MPuf1cF6IzVQ,lo2kKcRMMq8,Lone Star College Fire Science Program,2025-06-02T13:04:58+00:00,0,False,0,False,below_min_score
Lone Star College,UCNQ1Xm47IL2MPuf1cF6IzVQ,wy7fR2CccPg,Lone Star College Enrollment 2025,2025-06-02T12:16:30+00:00,0,False,0,False,below_min_score
Lone Star College,UCNQ1Xm47IL2MPuf1cF6IzVQ,cemGWYTbw9M,Step Up Show Out,2025-05-07T19:30:12+00:00,0,False,0,False,below_min_score
Lone Star College,UCNQ1Xm47IL2MPuf1cF6IzVQ,tNHw3wZZqgE,LHS24 25 Closing Video,2025-04-14T13:29:20+00:00,0,False,0,False,below_min_score
